[augment] Found 3046 trajectories in datas/amex_gelab_extracted/amex_sft
[augment] Output: datas/amex_gelab_augmented
[augment] Seed: 42, Workers: 8

[augment] Augmentation distribution:
  shift: 1630 (53.5%)
  bgcolor: 1634 (53.6%)
  popup: 1615 (53.0%)

[augment] Combination distribution:
  popup: 538
  bgcolor: 537
  shift: 500
  shift+bgcolor: 394
  shift+popup: 374
  shift+bgcolor+popup: 362
  bgcolor+popup: 341
[insert-popup] inserted page_6_popup before page_6 (Allow btn @ [339,1456])
[insert-popup] inserted page_5_popup before page_5 (Allow btn @ [339,1456])
[app-shift] page_0: 14/16 swapped (8 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_1: 27/29 swapped (19 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_2: 27/30 swapped (26 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_3: 12/21 swapped (16 assets loaded, 3 pinned, 9 reverted)
[app-shift] page_4: 12/17 swapped (9 assets loaded, 10 pinned, 12 reverted)
[app-shift] page_5: 4/8 swapped (4 assets loaded, 13 pinned, 3 reverted)
[app-shift] page_6: 21/26 swapped (16 assets loaded, 9 pinned, 11 reverted)
[app-shift] page_7: 12/14 swapped (8 assets loaded, 5 pinned, 4 reverted)
[app-shift] page_8: 11/12 swapped (8 assets loaded, 6 pinned, 4 reverted)
[app-shift] page_9: 19/22 swapped (15 assets loaded, 8 pinned, 11 reverted)
[app-shift] page_10: 15/26 swapped (14 assets loaded, 3 pinned, 24 reverted)
[app-shift] page_11: 16/27 swapped (15 assets loaded, 3 pinned, 24 reverted)
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 8/10 swapped (9 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 27/28 swapped (22 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_2: 14/23 swapped (19 assets loaded, 3 pinned, 13 reverted)
[app-shift] page_3: 18/22 swapped (13 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_4: 17/25 swapped (17 assets loaded, 3 pinned, 8 reverted)
[app-shift] page_5: 20/27 swapped (20 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_6: 17/24 swapped (18 assets loaded, 0 pinned, 8 reverted)
[app-shift] page_7: 27/37 swapped (21 assets loaded, 0 pinned, 11 reverted)
[app-shift] page_8: 39/51 swapped (26 assets loaded, 0 pinned, 19 reverted)
[app-shift] page_9: 44/53 swapped (23 assets loaded, 0 pinned, 20 reverted)
[app-shift] page_10: 23/28 swapped (22 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_11: 7/15 swapped (12 assets loaded, 2 pinned, 2 reverted)
[app-shift] page_12: 5/13 swapped (10 assets loaded, 5 pinned, 5 reverted)
[app-shift] page_13: 6/14 swapped (10 assets loaded, 10 pinned, 4 reverted)
[app-shift] page_14: 18/22 swapped (14 assets loaded, 5 pinned, 2 reverted)
[app-shift] page_15: 13/21 swapped (14 assets loaded, 5 pinned, 5 reverted)
[app-shift] page_0: 12/15 swapped (14 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_1: 11/15 swapped (14 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_2: 2/7 swapped (5 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_3: 14/24 swapped (16 assets loaded, 1 pinned, 14 reverted)
[app-shift] page_4: 11/18 swapped (17 assets loaded, 5 pinned, 6 reverted)
[app-shift] page_5: 19/25 swapped (16 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_6: 8/11 swapped (8 assets loaded, 4 pinned, 0 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #D4E8D1
[app-bgcolor] page_1: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_2: (0, 48, 80) -> #D4E8D1
[app-bgcolor] page_3: (64, 80, 160) -> #D4E8D1
[app-bgcolor] page_4: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_5: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_6: (0, 0, 0) -> #D4E8D1
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 12/13 swapped (11 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_1: 4/14 swapped (10 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_2: 6/8 swapped (3 assets loaded, 6 pinned, 4 reverted)
[app-shift] page_3: 2/5 swapped (4 assets loaded, 6 pinned, 0 reverted)
[app-shift] page_4: 7/15 swapped (10 assets loaded, 1 pinned, 6 reverted)
[app-shift] page_5: 37/40 swapped (29 assets loaded, 3 pinned, 16 reverted)
[app-shift] page_6: 37/41 swapped (33 assets loaded, 2 pinned, 15 reverted)
[app-shift] page_7: 38/43 swapped (34 assets loaded, 3 pinned, 19 reverted)
[app-shift] page_8: 37/43 swapped (32 assets loaded, 3 pinned, 17 reverted)
[app-shift] page_9: 37/43 swapped (31 assets loaded, 3 pinned, 14 reverted)
[app-shift] page_10: 34/40 swapped (29 assets loaded, 3 pinned, 13 reverted)
[app-shift] page_11: 5/14 swapped (10 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_12: 7/11 swapped (6 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_13: 8/14 swapped (7 assets loaded, 2 pinned, 2 reverted)
[app-shift] page_14: 21/27 swapped (19 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_15: 10/15 swapped (7 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_16: 7/14 swapped (10 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_17: 17/27 swapped (15 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_18: 4/8 swapped (8 assets loaded, 8 pinned, 0 reverted)
[app-shift] page_19: 4/8 swapped (8 assets loaded, 8 pinned, 0 reverted)
[app-shift] page_20: 15/18 swapped (9 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_21: 4/8 swapped (7 assets loaded, 8 pinned, 0 reverted)
[app-shift] page_22: 15/22 swapped (12 assets loaded, 1 pinned, 13 reverted)
[app-shift] page_23: 14/20 swapped (17 assets loaded, 4 pinned, 14 reverted)
[app-shift] page_24: 16/19 swapped (5 assets loaded, 0 pinned, 1 reverted)
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 7/10 swapped (8 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 32/36 swapped (28 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_2: 31/35 swapped (29 assets loaded, 1 pinned, 17 reverted)
[app-shift] page_3: 13/17 swapped (12 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_4: 14/18 swapped (13 assets loaded, 5 pinned, 8 reverted)
[app-shift] page_5: 7/10 swapped (6 assets loaded, 6 pinned, 3 reverted)
[app-shift] page_6: 6/12 swapped (6 assets loaded, 5 pinned, 5 reverted)
[app-shift] page_7: 12/15 swapped (8 assets loaded, 5 pinned, 5 reverted)
[app-shift] page_8: 38/40 swapped (29 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_9: 37/40 swapped (28 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_10: 12/16 swapped (9 assets loaded, 5 pinned, 7 reverted)
[app-shift] page_11: 21/25 swapped (7 assets loaded, 0 pinned, 9 reverted)
[app-shift] page_12: 23/26 swapped (6 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_13: 19/25 swapped (6 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_14: 18/20 swapped (14 assets loaded, 5 pinned, 10 reverted)
[app-shift] page_15: 33/41 swapped (28 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_16: 34/41 swapped (28 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_17: 12/14 swapped (8 assets loaded, 5 pinned, 5 reverted)
[app-shift] page_18: 20/26 swapped (7 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_19: 21/25 swapped (8 assets loaded, 0 pinned, 9 reverted)
[app-shift] page_20: 10/14 swapped (8 assets loaded, 5 pinned, 4 reverted)
[app-shift] page_21: 6/11 swapped (6 assets loaded, 6 pinned, 4 reverted)
[app-shift] page_22: 15/19 swapped (14 assets loaded, 5 pinned, 9 reverted)
[app-shift] page_23: 19/29 swapped (11 assets loaded, 7 pinned, 20 reverted)
[app-shift] page_24: 19/24 swapped (23 assets loaded, 13 pinned, 15 reverted)
[app-shift] page_25: 19/24 swapped (23 assets loaded, 13 pinned, 17 reverted)
[app-shift] page_26: 25/29 swapped (29 assets loaded, 17 pinned, 24 reverted)
[app-shift] page_27: 13/20 swapped (15 assets loaded, 13 pinned, 11 reverted)
[app-shift] page_28: 10/14 swapped (10 assets loaded, 13 pinned, 7 reverted)
[app-shift] page_29: 8/14 swapped (10 assets loaded, 13 pinned, 8 reverted)
[app-shift] page_30: 22/31 swapped (16 assets loaded, 5 pinned, 21 reverted)
[insert-popup] inserted page_9_popup before page_9 (Allow btn @ [339,1456])
[app-shift] page_0: 7/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-bgcolor] page_8: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_9: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_10: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_11: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_12: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_13: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_14: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_15: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_16: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_17: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_18: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_19: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_20: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_21: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_22: (240, 240, 240) -> #E0E0E0
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 13/14 swapped (12 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 22/26 swapped (14 assets loaded, 7 pinned, 14 reverted)
[app-shift] page_2: 13/22 swapped (8 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_3: 25/30 swapped (11 assets loaded, 0 pinned, 11 reverted)
[app-shift] page_4: 22/25 swapped (14 assets loaded, 7 pinned, 16 reverted)
[app-shift] page_5: 24/26 swapped (14 assets loaded, 7 pinned, 18 reverted)
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 20/26 swapped (19 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_1: 19/26 swapped (19 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_2: 16/19 swapped (10 assets loaded, 5 pinned, 10 reverted)
[app-shift] page_3: 18/21 swapped (7 assets loaded, 3 pinned, 9 reverted)
[app-shift] page_4: 4/6 swapped (4 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_5: 4/6 swapped (5 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_6: 13/20 swapped (6 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_7: 8/14 swapped (9 assets loaded, 2 pinned, 1 reverted)
[app-shift] page_8: 8/13 swapped (9 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_9: 45/47 swapped (33 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_10: 43/47 swapped (33 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_11: 22/30 swapped (21 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_12: 22/30 swapped (24 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_13: 42/47 swapped (33 assets loaded, 2 pinned, 14 reverted)
[app-shift] page_0: 11/12 swapped (11 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_1: 37/39 swapped (32 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_2: 38/40 swapped (34 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_3: 17/19 swapped (9 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_4: 11/14 swapped (12 assets loaded, 7 pinned, 2 reverted)
[app-shift] page_5: 9/14 swapped (11 assets loaded, 6 pinned, 2 reverted)
[app-shift] page_6: 16/22 swapped (14 assets loaded, 3 pinned, 5 reverted)
[app-shift] page_7: 6/11 swapped (4 assets loaded, 5 pinned, 7 reverted)
[app-shift] page_8: 4/7 swapped (5 assets loaded, 8 pinned, 4 reverted)
[app-shift] page_9: 27/34 swapped (25 assets loaded, 4 pinned, 4 reverted)
[app-shift] page_10: 16/24 swapped (16 assets loaded, 4 pinned, 7 reverted)
[app-shift] page_11: 14/21 swapped (17 assets loaded, 5 pinned, 7 reverted)
[app-shift] page_12: 21/23 swapped (18 assets loaded, 3 pinned, 1 reverted)
[app-shift] page_13: 14/21 swapped (16 assets loaded, 5 pinned, 5 reverted)
[app-shift] page_14: 30/34 swapped (23 assets loaded, 3 pinned, 5 reverted)
[app-shift] page_15: 11/13 swapped (11 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_16: 38/40 swapped (33 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_17: 24/30 swapped (5 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_18: 9/16 swapped (13 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_19: 13/16 swapped (14 assets loaded, 2 pinned, 2 reverted)
[app-bgcolor] page_0: (240, 224, 224) -> #D5DDE8
[app-bgcolor] page_1: (240, 224, 224) -> #D5DDE8
[app-bgcolor] page_2: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_3: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_4: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_5: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_6: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_7: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_8: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_9: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_10: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_11: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_12: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_13: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_14: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_15: (192, 144, 160) -> #D5DDE8
[app-bgcolor] page_16: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_17: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_18: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_19: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_0: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_1: (240, 224, 224) -> #F5E6CC
[app-bgcolor] page_2: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_3: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_4: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_5: (192, 192, 192) -> #F5E6CC
[app-bgcolor] page_6: (208, 208, 208) -> #F5E6CC
[app-bgcolor] page_7: (224, 224, 224) -> #F5E6CC
[app-bgcolor] page_8: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_9: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_10: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_11: (48, 48, 48) -> #F5E6CC
[app-bgcolor] page_12: (32, 32, 32) -> #F5E6CC
[app-shift] page_0: 10/12 swapped (10 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 36/39 swapped (33 assets loaded, 1 pinned, 17 reverted)
[app-shift] page_2: 29/33 swapped (30 assets loaded, 1 pinned, 22 reverted)
[app-shift] page_3: 15/20 swapped (14 assets loaded, 13 pinned, 12 reverted)
[app-shift] page_4: 13/15 swapped (10 assets loaded, 6 pinned, 11 reverted)
[app-shift] page_5: 14/30 swapped (26 assets loaded, 7 pinned, 15 reverted)
[app-shift] page_6: 11/21 swapped (15 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_0: 13/16 swapped (8 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_1: 31/35 swapped (25 assets loaded, 1 pinned, 20 reverted)
[app-shift] page_2: 23/32 swapped (25 assets loaded, 4 pinned, 9 reverted)
[app-shift] page_3: 12/20 swapped (10 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_4: 4/6 swapped (7 assets loaded, 7 pinned, 2 reverted)
[app-shift] page_5: 4/8 swapped (8 assets loaded, 5 pinned, 4 reverted)
[app-shift] page_6: 11/20 swapped (11 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_7: 38/45 swapped (36 assets loaded, 0 pinned, 17 reverted)
[app-shift] page_8: 38/42 swapped (37 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_9: 36/41 swapped (36 assets loaded, 0 pinned, 8 reverted)
[app-shift] page_10: 34/42 swapped (37 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_11: 37/41 swapped (36 assets loaded, 0 pinned, 9 reverted)
[app-shift] page_12: 39/43 swapped (37 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_13: 10/19 swapped (10 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_14: 18/20 swapped (13 assets loaded, 9 pinned, 11 reverted)
[app-shift] page_15: 15/24 swapped (12 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_16: 13/22 swapped (11 assets loaded, 3 pinned, 9 reverted)
[app-shift] page_17: 21/25 swapped (10 assets loaded, 6 pinned, 5 reverted)
[app-bgcolor] page_0: (160, 32, 80) -> #F0DDD4
[app-bgcolor] page_1: (240, 224, 224) -> #F0DDD4
[app-bgcolor] page_2: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_3: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_4: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_5: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_6: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_7: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_8: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_9: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_10: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_11: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_12: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_13: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_14: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_15: (240, 240, 240) -> #F0DDD4
[app-shift] page_3: 14/23 swapped (11 assets loaded, 0 pinned, 15 reverted)
[app-shift] page_4: 17/20 swapped (22 assets loaded, 9 pinned, 10 reverted)
[app-shift] page_5: 10/16 swapped (14 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_6: 8/13 swapped (9 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_7: 12/17 swapped (16 assets loaded, 6 pinned, 7 reverted)
[app-shift] page_8: 13/21 swapped (10 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_9: 7/11 swapped (10 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_10: 4/6 swapped (6 assets loaded, 0 pinned, 1 reverted)
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 12/14 swapped (14 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_1: 13/16 swapped (15 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_2: 4/8 swapped (6 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_3: 19/24 swapped (16 assets loaded, 1 pinned, 13 reverted)
[app-shift] page_4: 20/26 swapped (19 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_5: 17/25 swapped (18 assets loaded, 0 pinned, 8 reverted)
[app-shift] page_6: 16/23 swapped (17 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_0: 10/12 swapped (10 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_1: 39/41 swapped (35 assets loaded, 1 pinned, 18 reverted)
[app-shift] page_2: 36/40 swapped (34 assets loaded, 1 pinned, 21 reverted)
[app-shift] page_3: 40/53 swapped (31 assets loaded, 8 pinned, 36 reverted)
[app-shift] page_4: 24/32 swapped (15 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_5: 19/21 swapped (14 assets loaded, 11 pinned, 7 reverted)
[app-shift] page_6: 30/41 swapped (20 assets loaded, 1 pinned, 26 reverted)
[app-shift] page_7: 51/61 swapped (39 assets loaded, 1 pinned, 12 reverted)
[app-shift] page_8: 44/55 swapped (35 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_9: 48/56 swapped (34 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_10: 50/60 swapped (43 assets loaded, 1 pinned, 12 reverted)
[app-shift] page_11: 54/63 swapped (43 assets loaded, 1 pinned, 18 reverted)
[app-shift] page_12: 30/45 swapped (27 assets loaded, 1 pinned, 15 reverted)
[app-shift] page_13: 36/47 swapped (32 assets loaded, 1 pinned, 20 reverted)
[app-shift] page_14: 37/46 swapped (30 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_15: 33/46 swapped (30 assets loaded, 1 pinned, 15 reverted)
[app-shift] page_16: 32/45 swapped (31 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_17: 30/36 swapped (12 assets loaded, 1 pinned, 20 reverted)
[app-shift] page_18: 16/25 swapped (11 assets loaded, 6 pinned, 6 reverted)
[app-shift] page_19: 33/41 swapped (19 assets loaded, 1 pinned, 28 reverted)
[app-shift] page_20: 14/28 swapped (17 assets loaded, 8 pinned, 18 reverted)
[app-bgcolor] page_0: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_1: (240, 224, 240) -> #E6E2D3
[app-bgcolor] page_2: (240, 224, 240) -> #E6E2D3
[app-bgcolor] page_3: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_4: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_5: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_6: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_7: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_8: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_9: (32, 32, 32) -> #E6E2D3
[app-bgcolor] page_10: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_11: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_12: (32, 32, 32) -> #E6E2D3
[app-bgcolor] page_13: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_14: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_15: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_16: (16, 16, 16) -> #E6E2D3
[app-bgcolor] page_17: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_18: (80, 80, 80) -> #E6E2D3
[app-bgcolor] page_19: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_20: (240, 240, 240) -> #E6E2D3
[insert-popup] inserted page_16_popup before page_16 (Allow btn @ [339,1456])
[app-shift] page_0: 9/13 swapped (8 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 21/24 swapped (21 assets loaded, 1 pinned, 13 reverted)
[app-shift] page_2: 13/17 swapped (17 assets loaded, 8 pinned, 7 reverted)
[app-shift] page_3: 22/25 swapped (9 assets loaded, 6 pinned, 15 reverted)
[app-shift] page_4: 15/22 swapped (14 assets loaded, 5 pinned, 9 reverted)
[app-shift] page_5: 30/39 swapped (24 assets loaded, 2 pinned, 19 reverted)
[app-shift] page_6: 26/35 swapped (18 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_7: 12/17 swapped (15 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_8: 16/16 swapped (14 assets loaded, 7 pinned, 5 reverted)
[app-shift] page_9: 13/19 swapped (14 assets loaded, 3 pinned, 9 reverted)
[app-shift] page_10: 14/21 swapped (18 assets loaded, 1 pinned, 10 reverted)
[app-bgcolor] page_0: (160, 32, 80) -> #D5DDE8
[app-bgcolor] page_1: (240, 224, 224) -> #D5DDE8
[app-bgcolor] page_2: (16, 16, 16) -> #D5DDE8
[app-bgcolor] page_3: (0, 0, 0) -> #D5DDE8
[app-bgcolor] page_4: (0, 0, 0) -> #D5DDE8
[app-bgcolor] page_5: (0, 0, 0) -> #D5DDE8
[app-bgcolor] page_6: (0, 0, 0) -> #D5DDE8
[app-bgcolor] page_7: (0, 0, 0) -> #D5DDE8
[app-bgcolor] page_8: (16, 16, 16) -> #D5DDE8
[app-bgcolor] page_9: (16, 16, 16) -> #D5DDE8
[app-bgcolor] page_10: (0, 0, 0) -> #D5DDE8
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 11/13 swapped (11 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_1: 38/41 swapped (35 assets loaded, 1 pinned, 20 reverted)
[app-shift] page_2: 15/27 swapped (19 assets loaded, 12 pinned, 20 reverted)
[app-shift] page_3: 8/11 swapped (12 assets loaded, 7 pinned, 4 reverted)
[app-shift] page_4: 8/13 swapped (11 assets loaded, 14 pinned, 3 reverted)
[app-shift] page_5: 12/21 swapped (16 assets loaded, 3 pinned, 16 reverted)
[app-shift] page_6: 9/14 swapped (9 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_7: 7/14 swapped (9 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_8: 10/12 swapped (10 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_9: 8/14 swapped (13 assets loaded, 9 pinned, 4 reverted)
[app-shift] page_10: 13/18 swapped (15 assets loaded, 4 pinned, 9 reverted)
[app-shift] page_11: 16/22 swapped (11 assets loaded, 1 pinned, 9 reverted)
[app-bgcolor] page_0: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_1: (240, 224, 240) -> #E8D5E0
[app-bgcolor] page_2: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_3: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_4: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_5: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_6: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_7: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_8: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_9: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_10: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_11: (240, 240, 240) -> #E8D5E0
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 0) -> #E6E2D3
[app-bgcolor] page_1: (32, 32, 32) -> #E6E2D3
[app-bgcolor] page_2: (16, 16, 16) -> #E6E2D3
[app-bgcolor] page_3: (16, 16, 16) -> #E6E2D3
[app-bgcolor] page_4: (16, 16, 16) -> #E6E2D3
[app-shift] page_0: 7/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 25/31 swapped (24 assets loaded, 0 pinned, 11 reverted)
[app-shift] page_2: 14/19 swapped (11 assets loaded, 6 pinned, 11 reverted)
[app-shift] page_3: 16/19 swapped (15 assets loaded, 2 pinned, 9 reverted)
[app-shift] page_4: 15/23 swapped (20 assets loaded, 4 pinned, 15 reverted)
[app-shift] page_5: 17/27 swapped (16 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_6: 23/41 swapped (28 assets loaded, 0 pinned, 6 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #E6E2D3
[app-bgcolor] page_1: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_2: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_3: (240, 240, 240) -> #E6E2D3
